EPI_YEAR,EPI_WEEK,tplot,rh_max_lag,rh_min_lag,t_min_lag,t_max_lag,LAMBDA_lag,CASES_100K,label
2014,24,2014.4615384615386,95.61571428571429,43.034285714285716,18.27,29.377142857142857,0.9324266932501729,3.220833226183013,Pre
2014,25,2014.4807692307693,95.08857142857143,50.18857142857143,17.53857142857143,29.132857142857144,0.9431802525107622,2.9763197090120515,Pre
2014,26,2014.5,99.22285714285714,50.534285714285716,16.212857142857143,28.155714285714286,0.9352579804203175,2.1163066486176345,Pre
2014,27,2014.5192307692307,90.71428571428571,38.83,15.977142857142857,28.22142857142857,0.8334497534530837,1.3996290982889534,Pre
2014,28,2014.5384615384614,89.78428571428572,33.48142857142857,12.964285714285714,29.89857142857143,0.8067541379565872,0.9696225680917449,Pre
2014,29,2014.5576923076924,97.01,52.395714285714284,14.182857142857143,27.27857142857143,0.7294007115045501,0.657657046183966,Pre
2014,30,2014.576923076923,98.68857142857142,38.74142857142857,12.785714285714286,28.43,0.7936579617953472,0.5649105396708427,Pre
2014,31,2014.5961538461538,94.16714285714286,35.25714285714286,14.124285714285714,30.38714285714286,0.5975151054778264,0.3709860260524937,Pre
2014,32,2014.6153846153845,97.17,42.82142857142857,11.498571428571429,24.498571428571427,0.661379397218487,0.21078751480255323,Pre
2014,33,2014.6346153846155,88.29571428571428,30.607142857142858,11.214285714285715,24.957142857142856,0.5639227202709277,0.19392451361834895,Pre
2014,34,2014.6538461538462,90.55428571428571,44.66857142857143,13.89,25.137142857142855,0.7950205685719646,0.13490400947363407,Pre
2014,35,2014.673076923077,96.86714285714285,32.410000000000004,12.894285714285715,27.04714285714286,0.8098219851911103,0.12647250888153194,Pre
2014,36,2014.6923076923076,86.31142857142858,30.305714285714288,12.648571428571428,25.725714285714286,0.6847055905372977,0.15176701065783832,Pre
2014,37,2014.7115384615386,96.88285714285715,41.00857142857143,11.782857142857143,24.37142857142857,0.6491452220142934,0.15176701065783832,Pre
2014,38,2014.7307692307693,91.44571428571429,24.571428571428573,13.062857142857142,20.677142857142858,0.6634767613851739,0.1433355100657362,Pre
2014,39,2014.75,93.84714285714286,29.42,11.077142857142857,23.935714285714287,0.6568566009730352,0.13490400947363407,Pre
2014,40,2014.7692307692307,96.57142857142857,42.167142857142856,10.552857142857142,24.93,0.6931880010156333,0.12647250888153194,Pre
2014,41,2014.7884615384614,94.70571428571428,45.285714285714285,11.522857142857143,22.704285714285714,0.5305667877458707,0.06745200473681703,Pre
2014,42,2014.8076923076924,91.62571428571428,22.937142857142856,10.992857142857142,25.925714285714285,0.33853387475956387,0.13490400947363407,Pre
2014,43,2014.826923076923,91.24142857142857,20.32857142857143,11.112857142857143,25.73,0.40721649484536004,0.08431500592102129,Pre
2014,44,2014.8461538461538,91.91285714285713,38.81285714285714,12.901428571428571,22.114285714285714,-0.09174311926605555,0.16863001184204257,Pre
2014,45,2014.8653846153845,94.68857142857142,31.644285714285715,11.624285714285714,23.498571428571427,-0.05860534124629078,0.15176701065783832,Pre
2014,46,2014.8846153846155,97.31285714285714,54.93714285714286,12.958571428571428,24.055714285714284,-0.15960451977401127,0.08431500592102129,Pre
2014,47,2014.9038461538462,96.44714285714285,41.48285714285714,14.065714285714286,23.655714285714286,0.0034762456546931675,0.09274650651312343,Pre
2014,48,2014.923076923077,92.24142857142857,37.60142857142857,14.854285714285714,25.804285714285715,-0.12952488687782793,0.1433355100657362,Pre
2014,49,2014.9423076923076,96.55142857142857,51.61571428571429,14.448571428571428,23.18,-0.3052941176470587,0.06745200473681703,Pre
2014,50,2014.9615384615386,94.99857142857142,41.32857142857143,15.011428571428572,27.30142857142857,-0.26056338028169007,0.10117800710522554,Pre
2014,51,2014.9807692307693,97.05142857142857,49.962857142857146,12.62,26.962857142857143,-0.26915113871635604,0.07588350532891916,Pre
2014,52,2015,96.36571428571429,46.23428571428571,17.4,26.444285714285716,-0.45516569200779733,0.21921901539465535,Pre
2015,1,2015.0192307692307,97.43714285714286,59.284285714285716,15.682857142857143,30.904285714285713,4.643807870370371,1.214096548474228,Pre
2014,53,2015.0192307692307,95.78428571428572,56.035714285714285,16.071428571428573,31.147142857142857,0.576095166163142,0.7756980544733958,Pre
2015,2,2015.0384615384614,95.09857142857143,58.62571428571429,17.798571428571428,27.497142857142858,0.8323903088991479,1.3229465838546761,Pre
2015,3,2015.0576923076924,94.81142857142858,47.13428571428572,14.922857142857143,26.084285714285716,1.3976528384279474,2.6793854862879516,Pre
2015,4,2015.076923076923,94.81142857142858,43.31285714285714,14.711428571428572,30.19142857142857,1.37303810629496,3.7846319993817317,Pre
2015,5,2015.0961538461538,96.92142857142856,62.75,18.12142857142857,36.73285714285714,1.7319180885908518,7.3013254501346685,Epi
2015,6,2015.1153846153845,98.25,64.17,17.005714285714287,29.08857142857143,1.2679816792206757,8.498675839319597,Epi
2015,7,2015.1346153846155,99.33,60.285714285714285,18.50857142857143,30.978571428571428,1.5459366098289167,15.314362670064574,Epi
2015,8,2015.1538461538462,97.93571428571428,61.26857142857143,16.448571428571427,27.97142857142857,1.6322433197663344,25.52114675689274,High
2015,9,2015.173076923077,97.71428571428571,55.94714285714286,18.855714285714285,28.025714285714287,1.515087541383269,37.79608151594942,High
2015,10,2015.1923076923076,97.96571428571428,52.98285714285714,19.787142857142857,28.75857142857143,1.4005107061231343,51.67027448713422,High
2015,11,2015.2115384615386,98.21428571428571,69.09571428571428,19.958571428571428,28.08142857142857,1.2940031559920453,64.91648648497028,High
2015,12,2015.2307692307693,98.23428571428572,68.11571428571429,20.287142857142857,30.245714285714286,0.7105643973775169,22.205407217611402,High
2015,13,2015.25,99.34714285714286,61.044285714285714,19.181428571428572,27.87857142857143,0.6781623125153504,20.765237518731627,High
2015,14,2015.2692307692307,99.10857142857142,60.207142857142856,19.004285714285714,29.437142857142856,0.6390555302726065,23.98050010227717,High
2015,15,2015.2884615384614,98.30428571428571,58.33,17.428571428571427,27.958571428571428,0.5875731568777397,21.836991713246807,High
2015,16,2015.3076923076924,99.71428571428571,57.08714285714286,19.295714285714286,29.208571428571428,0.5405314773443849,21.326233854923164,High
2015,17,2015.326923076923,98.67857142857143,67.32285714285715,18.821428571428573,28.39142857142857,0.4868323587449491,18.563117572188716,High
2015,18,2015.3461538461538,99.37428571428572,56.857142857142854,18.59285714285714,31.48,0.49825547877797044,13.606254422556004,Epi
2015,19,2015.3653846153845,98.89428571428572,59.44428571428571,18.027142857142856,30.76,0.6001753564405107,8.147006494244303,Epi
2015,20,2015.3846153846155,99.22285714285714,61.645714285714284,18.622857142857143,26.59857142857143,0.6779683485498956,4.898251592120162,Pre
2015,21,2015.4038461538462,99.90142857142857,60.5,17.484285714285715,25.90714285714286,0.6334212305476722,3.2068895039008924,Pre
2015,22,2015.423076923077,98.86571428571429,54.86571428571428,16.747142857142858,28.32,0.3434058811316173,2.612400849130753,Pre
2015,23,2015.4423076923076,98.76,61.76714285714286,17.14,26.57857142857143,1.0176745553266497,1.3564389024332757,Pre
2015,24,2015.4615384615386,97.16142857142857,48.205714285714286,15.367142857142857,27.627142857142857,0.9907373255546332,0.8205618051756853,Pre
2015,25,2015.4807692307693,97.53571428571429,61.22428571428571,16.588571428571427,27.998571428571427,0.9128105863882198,0.55262325654689,Pre
2015,26,2015.5,97.95428571428572,51.17,17.347142857142856,25.515714285714285,0.8733429674290082,0.6949656105059374,Pre
2015,27,2015.5192307692307,95.84714285714286,57.99142857142857,14.054285714285715,24.68,0.7867522030317161,0.4270270618771423,Pre
2015,28,2015.5384615384614,97.93714285714286,66.75142857142856,13.89857142857143,25.858571428571427,0.6818056229315193,0.41028090258784267,Pre
2015,29,2015.5576923076924,92.40285714285714,47.82142857142857,12.65857142857143,26.662857142857142,0.5884894185146915,0.4856386193896912,Pre
2015,30,2015.576923076923,95.60857142857142,55.037142857142854,14.552857142857142,25.05857142857143,0.5992633164665826,0.3600424247199435,Pre
2015,31,2015.5961538461538,100,38.168571428571425,14.085714285714285,26.492857142857144,0.647812482357349,0.20932699111624622,Pre
2015,32,2015.6153846153845,90.71571428571428,31.81142857142857,12.958571428571428,25.34,0.6693969187094182,0.17583467253764684,Pre
2015,33,2015.6346153846155,97.61571428571429,32.18714285714286,13.131428571428572,23.681428571428572,0.47687640003402637,0.08373079644649849,Pre
2015,34,2015.6538461538462,94.75857142857143,35.41857142857143,12.315714285714286,23.207142857142856,0.5716775686423782,0.1339692743143976,Pre
2015,35,2015.673076923077,97.93714285714286,49.43857142857143,11.321428571428571,22.187142857142856,0.7239435971752582,0.08373079644649849,Pre
2015,36,2015.6923076923076,92.26571428571428,38.284285714285716,11.487142857142857,23.024285714285714,0.8569917495240114,0.041865398223249244,Pre
2015,37,2015.7115384615386,97.95428571428572,58.792857142857144,12.191428571428572,24.347142857142856,0.7059834123222747,0.05861155751254895,Pre
2015,38,2015.7307692307693,88.93857142857142,45.16,14.217142857142857,22.48857142857143,0.8584949645654609,0.0669846371571988,Pre
2015,39,2015.75,89.00857142857143,29.767142857142858,12.352857142857143,25.144285714285715,0.7848610750454426,0.1172231150250979,Pre
2015,40,2015.7692307692307,97.57285714285715,54.222857142857144,10.318571428571428,21.854285714285716,0.6036517769807627,0.08373079644649849,Pre
2015,41,2015.7884615384614,95.66142857142857,44.62571428571429,12.528571428571428,21.58142857142857,0.4503535429517078,0.0669846371571988,Pre
2015,42,2015.8076923076924,95.16142857142857,33.20428571428571,12.81,21.994285714285713,0.3545966228893057,0.12559619466974772,Pre
2015,43,2015.826923076923,94.27714285714286,47.18714285714286,13.32,20.494285714285716,0.08019639934533516,0.12559619466974772,Pre
2015,44,2015.8461538461538,97.29428571428572,53.74142857142857,13.241428571428571,25.338571428571427,0.16052631578947335,0.08373079644649849,Pre
2015,45,2015.8653846153845,97.68714285714286,68.37714285714286,13.778571428571428,22.70285714285714,0.15526315789473707,0.14234235395904746,Pre
2015,46,2015.8846153846155,98.09714285714286,60.01714285714286,14.48,24.524285714285714,0.7575941676792224,0.20932699111624622,Pre
2015,47,2015.9038461538462,97.58142857142857,67.12571428571428,15.418571428571429,27.72714285714286,0.6781577495863215,0.18420775218229668,Pre
2015,48,2015.923076923077,97.77714285714286,63.36714285714286,16.704285714285714,27.994285714285713,0.741253263707572,0.20932699111624622,Pre
2015,49,2015.9423076923076,97.36571428571429,66.11714285714285,17.487142857142857,26.704285714285714,0.9389468906037224,0.2846847079180949,Pre
2015,50,2015.9615384615386,97.15285714285714,67.13142857142857,15.60142857142857,24.451428571428572,1.0336496980155307,0.3098039468520444,Pre
2015,51,2015.9807692307693,97.08142857142857,62.93,17.43,27.545714285714286,1.1110252944583896,0.3851616636538931,Pre
2015,52,2016,97.89428571428572,64.52714285714286,16.555714285714288,24.367142857142856,1.8962810449105647,0.8624272033989345,Pre
2016,1,2016.0192307692307,97.37571428571428,71.25,16.725714285714286,28.515714285714285,0.3410009158002478,0.2661583928557764,Pre
2016,2,2016.0384615384614,97.45428571428572,60.16142857142857,17.708571428571428,32.73,0.31017408232937405,0.07485704799068711,Pre
2016,3,2016.0576923076924,97.67714285714285,71.85714285714286,18.77285714285714,27.765714285714285,0.3153221645985501,0.09149194754417314,Pre
2016,4,2016.076923076923,97.18714285714286,61.59,18.458571428571428,28.945714285714285,0.34785698666083537,0.058222148437201096,Pre
2016,5,2016.0961538461538,97.79571428571428,65.41,17.244285714285713,32.80285714285714,0.4046208530805687,0.049904698660458074,Pre
2016,6,2016.1153846153845,96.37571428571428,60.57857142857143,17.524285714285714,29.414285714285715,0.4221472203075606,0.10812684709765916,Pre
2016,7,2016.1346153846155,97.35142857142857,63.607142857142854,18.68285714285714,27.794285714285714,0.4443956754758825,0.09149194754417314,Pre
2016,8,2016.1538461538462,98.07142857142857,65.25,19.302857142857142,25.434285714285714,0.4681352914997773,0.08317449776743013,Pre
2016,9,2016.173076923077,97.37571428571428,69.73428571428572,20.15,28.247142857142858,0.4571768266320798,0.15803154575811726,Pre
2016,10,2016.1923076923076,98.02857142857142,73.08714285714285,19.958571428571428,26.774285714285714,0.44124857718238353,0.049904698660458074,Pre
2016,11,2016.2115384615386,98.51857142857143,67.2057142857143,18.145714285714284,27.47142857142857,0.20126235155470942,0.14971409598137422,Pre
2016,12,2016.2307692307693,98.67857142857143,65.02,19.911428571428573,26.062857142857144,-0.2039209632602656,0.08317449776743013,Pre
2016,13,2016.25,98.44571428571429,65.41857142857143,16.321428571428573,26.444285714285716,-0.4374398460057748,0.11644429687440219,Pre
2016,14,2016.2692307692307,99.92,66.76714285714286,19.147142857142857,27.93857142857143,-0.4386213408876299,0.09149194754417314,Pre
2016,15,2016.2884615384614,99.86571428571429,57.42,19.744285714285713,27.77857142857143,-0.45184135977337087,0.11644429687440219,Pre
2016,16,2016.3076923076924,97.04571428571428,57.59142857142857,18.174285714285713,26.06,-0.6306818181818182,0.1247617466511452,Pre
2016,17,2016.326923076923,93.03428571428572,55.82142857142857,19.884285714285713,28.50857142857143,-0.6643132220795891,0.16634899553486027,Pre
2016,18,2016.3461538461538,96.42857142857143,59.34857142857143,19.46142857142857,26.315714285714286,-0.5895953757225432,0.09149194754417314,Pre
2016,19,2016.3653846153845,100,52.75142857142857,18.36285714285714,25.412857142857142,-0.6156069364161848,0.09980939732091615,Pre
2016,20,2016.3846153846155,98.78571428571429,60.92857142857143,19.124285714285715,27.74,-0.4806517311608962,0.058222148437201096,Pre
2016,21,2016.4038461538462,98.58142857142857,68.45428571428572,17.377142857142857,28.59,-0.07092555331991961,0.058222148437201096,Pre
2016,22,2016.423076923077,99.36714285714285,64.43714285714286,18.415714285714284,28.22,0,0,Pre
2016,23,2016.4423076923076,99.28571428571429,69.56285714285714,19.341428571428573,28.25857142857143,0.42394822006472477,0.03326979910697205,Pre
2016,24,2016.4615384615386,99.61714285714285,64.08857142857143,17.3,26.252857142857142,0.7604070305272892,0.016634899553486026,Pre
2016,25,2016.4807692307693,99.82142857142857,55.25142857142857,18.042857142857144,24.785714285714285,0,0,Pre
